CAAN,BUILDINGNAME,NAME_SHORT,FLOORCOUNT,REGION,CAMPUS,UNDERGROUND,BLDGAREA,BLDGTYPE,OPERHOURS,OPERDATE,ACCESSTYPE,CONDITION,OWNEDBY,MAINTBY,BLDGHEIGHT,SUBFEED,ADDRESS,CITY,STATE,COUNTY,COUNTRY,ZIPCODE,RMSTANDARD,BLDGUSE_P,LAT_Y,LONG_X,NORTH,EAST,Shape__Area,Shape__Length,GlobalID,CreationDate,Creator,EditDate,Editor
1985,2372 Ellsworth St.,2372 Ellsworth St.,1,,South,0,,,,,,,1,1,,,2372 Ellsworth St.,Berkeley,CA,Alameda,USA,94704,S,300,-122.263723230083,37.8667921794646,2142876.1894767,6052576.69698606,1900.84375,197.9293217390812,{5587687D-5580-484F-B2B2-D72707348BEC},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1590,2298 Ellsworth St.,2298 Ellsworth St.,,,South,0,,,,,,,1,1,,,2298 Ellsworth St.,Berkeley,CA,Alameda,USA,94704,,,-122.263704478523,37.8669750330524,2142942.65766643,6052583.36366562,2856.4267578125,235.9634957850229,{94A41151-356E-43B4-B306-0BAA4E293442},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1002,Cleary Hall,2424 Channing Way,5,,South,0,,,,,,,1,1,,,2424 Channing Way,Berkeley,CA,Alameda,USA,94704,N,900,-122.25951700996,37.8664130850494,2142715.32091561,6053788.07206663,10256.59765625,637.286793951391,{E380C1F4-FD3C-4870-A200-3B1B48D704E2},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1009,Haste Street Child Development Center,2339 Haste Street,2,,South,0,,,,,,,1,1,,,2339 Haste Street,Berkeley,CA,Alameda,USA,94704,N,600,-122.261605563497,37.8659330774092,2142551.90917967,6053181.99511394,8496.17578125,554.035661345337,{0B2149BA-D42E-4E1A-A8A1-17443D3F1E4A},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1259A,2427 Dwight Way,2427 Dwight Way,,,South,0,,,,,,,1,1,,,2427 Dwight Way,Berkeley,CA,Alameda,USA,94704,,,-122.259431180822,37.8652580736086,2142294.35811448,6053804.93725215,7861.353515625,505.6415688098373,{35FD8403-454F-4DCB-879A-C61878BC8715},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1430,A & E Building,A & E Bldg,3,4,Central,0,,,,,,,1,1,,2,Barrow Lane,Berkeley,CA,Alameda,USA,94720,S,300,-122.25879632418,37.870169855186,2144079.11326699,6054021.779585,1899.4443359375,190.6716118101502,{E68C5438-AB8E-4264-933A-F92AAAF550A3},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1360,Haas Pavilion,Haas Pavilion,6,6,Central,0,,,,,,,1,1,,2,115 Haas Pavilion,Berkeley,CA,Alameda,USA,94720,N,500,-122.262219366848,37.8694008998359,2143817.75084609,6053028.61732412,78662.2744140625,1384.9896194378096,{96764B7C-3884-44B9-8C87-53DEB5BCA26C},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1791,Martin Luther King Junior Student Union,MLK Student Union,6,6,Central,0,,,,,,,1,1,,2,2495 Bancroft Way,Berkeley,CA,Alameda,USA,94720,N,000,-122.259700519523,37.8691520108248,2143713.45931388,6053753.86023236,30858.5390625,736.8973636725626,{D3627A6C-6F51-425B-AC93-97D78875A8E5},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1154,Eshleman Hall,Eshleman Hall,,6,Central,0,,,,,,,1,1,,2,2465 Bancroft Way,Berkeley,CA,Alameda,USA,94720,,,-122.26038516666,37.8687662852237,2143576.74737697,6053553.62639663,13555.5537109375,602.8636976943624,{59ABCEF0-58A0-47DF-8E18-18AE32230B0B},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1286,University Health Services-Tang Center,Tang Center,4,6,South,0,,,,,,,1,1,,,222 Bancroft Way,Berkeley,CA,Alameda,USA,94704,N,800,-122.264334620496,37.8676255285576,2143182.90733475,6052405.96227518,29402.712890625,962.5263543541197,{7BA8FD07-A67B-4013-A956-3C5974FB9370},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1298,Bancroft Library,Bancroft Library,7,3,Central,0,,,,,,,1,1,,2,Campanile Way,Berkeley,CA,Alameda,USA,94720,N,400,-122.258856779803,37.8722709314086,2144844.36658704,6054018.7099629,21660.2666015625,609.7613813255207,{76E49C34-1C6A-4A8A-B4BE-D165246E7AAE},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1921,Office of Public Affairs,2200 Bancroft Way,2,2,South,0,,,,,,,1,1,,,2200 Bancroft Way,Berkeley,CA,Alameda,USA,94704,S,300,-122.265615948889,37.8673973891826,2143106.82547872,6052034.59130068,6498.7900390625,411.9624876025887,{D03EB24E-4BED-4134-A3E2-EC30FE161630},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1803,Residence Halls Unit 3,2400 Durant Ave.,2,,South,0,,,,,,,1,1,,2,2400 Durant Ave,Berkeley,CA,Alameda,USA,94704,N,900,-122.260376079818,37.8671667033098,2142994.349117,6053545.2934233,30782.3720703125,716.865453265507,{8537BC99-033A-40DB-A3A3-37224FBF872D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1270,California Hall,California Hall,4,3,Central,0,,,,,,,1,1,,2,Sather Road,Berkeley,CA,Alameda,USA,94720,S,300,-122.260380087008,37.8718909740636,2144714.30463871,6053576.49356687,15656.265625,564.0402485472113,{15FA76EE-4A47-4506-9811-356FFCE31064},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1374,Central Heating Plant,Central Heating Plant,5,6,Central,0,,,,,,,1,1,,2,209 Frank Schlessinger Wy,Berkeley,CA,Alameda,USA,94720,N,700,-122.263459293035,37.870293958738,2144149.62234546,6052676.89827148,14544.4775390625,598.268163579548,{BBEE2DA7-0EDD-41CF-9CDF-5D9B0E63F02D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1418,Dwinelle Annex,Dwinelle Annex,2,3,Central,0,,,,,,,1,1,,2,South Circle,Berkeley,CA,Alameda,USA,94720,S,300,-122.261295609165,37.8703413015635,2144155.09748427,6053301.6606562,6181.453125,401.01871335174235,{64FE9AD6-DB97-4E5B-843F-B8899180F6FD},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1215,Alumni House,Alumni House,2,6,Central,0,,,,,,,1,1,,2,Spieker Plaza,Berkeley,CA,Alameda,USA,94720,S,300,-122.261298316082,37.8697208475044,2143929.22764689,6053296.6277713,13031.2275390625,719.5779795337469,{40F60A5B-56DB-4AC8-B5BA-76D1D12C5C01},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1802,Zellerbach Hall,Zellerbach Hall,7,6,Central,0,,,,,,,1,1,,2,101 Zellerbach Hall,Berkeley,CA,Alameda,USA,94720,N,600,-122.260976339067,37.8691032584114,2143702.63723084,6053385.31955944,47796.224609375,1024.6272010555183,{56ED35C1-6964-43D0-898C-041C06E4E507},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1784,Chavez Student Center,Chavez Student Center,4,6,Central,0,,,,,,,1,1,,2,Sather Road,Berkeley,CA,Alameda,USA,94720,N,600,-122.260228179815,37.8697521268774,2143934.80392258,6053605.68510275,26648.0029296875,1081.2844993449698,{F78B9438-078B-4CF5-9E9D-DE215E55074F},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1295,Dwinelle Hall,Dwinelle Hall,8,3,Central,0,,,,,,,1,1,,2,South Drive,Berkeley,CA,Alameda,USA,94720,S,100,-122.260618569768,37.8706951922528,2144280.25892218,6053499.47817162,62286.939453125,1993.4317470319747,{1F95AB8E-FFB1-4B14-B27E-F6D242C926A8},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1227,Durant Hall,Durant Hall,4,3,Central,0,,,,,,,1,1,,2,Dwinelle Path,Berkeley,CA,Alameda,USA,94720,S,300,-122.260143666458,37.8712592519249,2144483.0342208,6053640.39676815,6500.921875,323.11208309395136,{1935A7B2-68C4-4945-927D-60A6E4E4A747},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1552,Wheeler Hall,Wheeler Hall,7,3,Central,0,,,,,,,1,1,,2,Wheeler Hall,Berkeley,CA,Alameda,USA,94720,S,100,-122.25916960025,37.871310964384,2144496.57452774,6053921.86215086,36936.0966796875,829.2768286031558,{DACE94B0-4113-465F-8F50-4BB6EB9314E7},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1210,Sproul Hall,Sproul Hall,6,4,Central,0,,,,,,,1,1,,2,Barrow Lane,Berkeley,CA,Alameda,USA,94720,S,300,-122.258786754405,37.8695997812999,2143871.51806432,6054020.64058977,29520.1982421875,909.7114172238125,{BAA8D988-6535-4684-BE83-A9534A37E68D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1406,Valley Life Sciences Building,VLSB,8,,Central,0,,,,,,,1,,,1,Harmon Way,Berkeley,CA,Alameda,USA,94720,,,-122.262135627871,37.8714856092502,2144576.26233337,6053067.07676337,92419.0634765625,1933.5818396924976,{0A2F1B42-CA18-40BB-B3E1-8C575B157496},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1225,Weill Hall,Weill Hall,7,6,Central,0,,,,,,,1,1,,1,Weill Hall,Berkeley,CA,Alameda,USA,94720,S,200,-122.263262341375,37.8714112410637,2144555.31246636,6052741.40344506,30850.6240234375,781.9038186479386,{C2F66F60-9100-4B6B-B4E9-BDEF150B224F},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1269,Haz Mat Facility,Haz Mat Facility,,6,Central,0,,,,,,,1,1,,2,Frank Schlessinger Way,Berkeley,CA,Alameda,USA,94720,,,,,,,14230.935546875,551.9173119101456,{90F212EC-5FCE-48A5-AE71-28A7985BB39D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1318,Evans Diamond Batting Shed,Batting Shed,1,,Central,0,,,,,,,1,1,,2,Frank Schlessinger Way,Berkeley,CA,Alameda,USA,94720,S,700,-122.263947814023,37.8699391926926,2144023.12249161,6052533.47669004,4240.7880859375,301.07481618648234,{9D9571E6-3638-466F-927D-3635FC7401DA},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1365,Spieker Aquatic Complex East,Spieker Aquatic Complex E,3,,Central,0,,,,,,,1,1,,2,2301 Bancroft Way,Berkeley,CA,Alameda,USA,94720,N,500,-122.261806184928,37.868754091008,2143580.02623782,6053143.42925563,5794.818359375,397.8773144323378,{7F89DEE1-2447-4D34-ADC6-26D481D1FE4A},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1795,Bancroft Dance Studio,Bancroft Dance Studio,2,6,Central,0,,,,,,,1,1,,2,2401 Bancroft Way,Berkeley,CA,Alameda,USA,94720,S,300,-122.261184501277,37.868699733585,2143556.85923579,6053322.47806916,4586.62890625,320.5416539636972,{1FCF0F70-BD9E-41F7-85A0-A30E3CA3EC26},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1924,Career Center,Career Center,4,2,South,0,,,,,,,1,1,,,2440 Bancroft Way,Berkeley,CA,Alameda,USA,94704,N,600,-122.260429482362,37.8682721187561,2143397.08002619,6053537.45208242,11740.51171875,561.4440046607954,{77D1381C-9944-42D1-9684-4772A759622A},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1301,Doe Memorial Library,Doe Memorial Library,5,3,Central,0,,,,,,,1,1,,2,Library Court,Berkeley,CA,Alameda,USA,94720,N,400,-122.259500349117,37.8721937464497,2144819.75805267,6053832.45266996,55970.4677734375,986.5342235417952,{E4425538-181B-4684-8251-5F0E4C911264},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1017,BAMPFA,BAMPFA,,5,Perimeter,0,,,,,,,1,1,,"3, 7",2155 Center Street,Berkeley,CA,Alameda,USA,94704,,,-122.266404057537,37.8709136965894,2144391.27532583,6051831.30038245,37101.75390625,878.1427292993008,{44FD7E26-9EAD-4A55-9BEF-A894BF73C696},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1014,2154-60 Univesity Ave.,2154-60 Univesity Ave.,2,,Perimeter,0,,,,,,,1,1,,,2154-60 Univesity Ave.,Berkeley,CA,Alameda,USA,94704,N,600,-122.267282851164,37.8719900278924,2144787.91657049,6051585.08406482,25442.8603515625,880.3763457612794,{5D47AD2A-598F-4D1B-8591-CE337A695C71},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1594,University Hall,University Hall,9,5,Perimeter,0,,,,,,,1,1,,"3, 7",2018 Oxford St,Berkeley,CA,Alameda,USA,94704,S,300,-122.266510645917,37.871911637048,2144755.16931896,6051807.39808541,29624.0166015625,937.9465218541318,{4DA9DF38-138A-4E35-ACD1-3E72C379C026},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1902,Banway Building,Banway Building,5,2,Perimeter,0,,,,,,,1,1,,,2111 Bancroft Way,Berkeley,CA,Alameda,USA,94704,S,300,-122.266894350906,37.8679016298299,2143297.36513292,6051669.09734938,9329.033203125,412.95745064245205,{8AC4AD4C-4447-4850-9474-E4A8D62558F7},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1150,C.V. Starr East Asian Library,Starr East Asian Library,4,3,Central,0,,,,,,,1,1,,"3, 7",University Drive,Berkeley,CA,Alameda,USA,94720,N,400,-122.260377279232,37.8735508467837,2145318.58882692,6053588.67212892,19601.388671875,616.033652745436,{9FB0DDC9-7080-4A7B-93AB-6C29C53050C8},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1032,Jacobs Hall,Jacobs Hall,4,1,Perimeter,0,,,,,,,1,1,,5,2530 Ridge Road,Berkeley,CA,Alameda,USA,94709,S,200,-122.258803837222,37.8760366644739,2146215.04673259,6054059.75712421,7623.056640625,376.7633375504049,{9DA2F79F-CC41-4D75-8D63-16B31FA7B9C2},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1321,McLaughlin Hall,McLaughlin Hall,6,1,Central,0,,,,,,,1,1,,5,McLaughlin Hall,Berkeley,CA,Alameda,USA,94720,S,200,-122.259045075659,37.8738333228826,2145414.19823029,6053975.06191571,10373.658203125,445.47858783984987,{0FF9583F-4CF0-4323-8D65-AE76FDD02C06},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1444,Li Ka-Shing Center,Li Ka-Shing,9,5,Central,0,,,,,,,1,1,,"3, 7",2535 Oxford St,Berkeley,CA,Alameda,USA,94720,S,200,-122.265336040682,37.8729878555744,2145140.58357663,6052153.77262598,39340.712890625,1107.41212781916,{C8CB38B1-0314-499C-8081-5F70123CAD0E},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1095,Warren Hall,Warren Hall,4,5,Perimeter,0,,,,,,,1,1,,"3, 7",2195 Hearst Ave.,Berkeley,CA,Alameda,USA,94709,S,500,-122.266976076391,37.8743949143538,2145661.77528023,6051690.14979296,21656.1162109375,730.675070127442,{5A9AF992-8B6D-43E3-BF1F-1F71CBA482B8},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1299,Moffitt Library,Moffitt Library,5,3,Central,0,,,,,,,1,1,,"3, 7",350 Moffitt Library,Berkeley,CA,Alameda,USA,94720,N,400,-122.26079690932,37.8725828009367,2144968.4370011,6053460.94067707,37921.3896484375,911.9478466190069,{695C6EB4-B7E9-4DDC-89FE-8904BCFD49B2},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1322,Blum Hall,Blum Hall,4,1,Central,0,,,,,,,1,1,,5,Hearst Avenue,Berkeley,CA,Alameda,USA,94720,S,300,-122.258952722781,37.8749771464602,2145830.12203731,6054009.54130902,9110.3115234375,588.3779124567856,{EE229DCF-C291-4D56-A5C6-52B3490B1337},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1762,McCone Hall,McCone Hall,7,1,Central,0,,,,,,,1,1,,5,Haviland Path,Berkeley,CA,Alameda,USA,94720,S,200,-122.259684133946,37.8741308161856,2145525.97206402,6053792.67559066,24817.5078125,723.4826482151694,{67B5EE75-A382-440A-81C9-C09FEED98258},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1439,University House,University House,4,3,Central,0,,,,,,,1,1,,5,Oxford St.,Berkeley,CA,Alameda,USA,94720,N,600,-122.262227297543,37.8744934711068,2145671.83172669,6053061.28418412,5862.185546875,335.25187276254945,{9A33DAD6-DE0E-4904-88EB-FBFCC8C42068},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1264,Wheeler Brain Imaging Center North,Wheeler Magnet North,1,,Central,0,,,,,,,1,1,,,Bayard Rustin Way,Berkeley,CA,Alameda,USA,94720,S,200,-122.263030377574,37.8737311646351,2145398.65062631,6052824.25986232,838.2861328125,147.3558462350278,{1090C9C6-3B9D-42BC-B95B-2DEE79D63DD2},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1264,Wheeler Brain Imaging Center South,Wheeler Magnet North,1,5,Central,0,,,,,,,1,1,,,Bayard Rustin Way,Berkeley,CA,Alameda,USA,94720,S,200,-122.263030377574,37.8737311646351,2145398.65062631,6052824.25986232,766.3134765625,137.9763910400549,{24300B11-C061-47CD-9A7E-365C171C3061},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1355,Giannini Hall,Giannini Hall,4,5,Central,0,,,,,,,1,1,,"3, 7",Wickson Loop,Berkeley,CA,Alameda,USA,94720,S,200,-122.262377290774,37.8735415276803,2145326.06024179,6053011.43149984,20498.0625,753.3117261000643,{1AD929E2-B444-4ECA-9D43-C802ED93EDDA},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1202,Wellman Hall,Wellman Hall,5,5,Central,0,,,,,,,1,1,,"3, 7",Wellman Hall,Berkeley,CA,Alameda,USA,94720,S,200,-122.26277484843,37.8731221142846,2145175.52839633,6052893.82491642,12991.7392578125,502.16706277231384,{5FAC43B6-CD9F-4A7D-A69A-5EFE08ACBBE6},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1371,Haviland Hall,Haviland Hall,5,3,Central,0,,,,,,,1,1,,5,Library Front Road,Berkeley,CA,Alameda,USA,94720,S,200,-122.261069972697,37.873733112514,2145388.70643138,6053390.01884127,13137.61328125,508.5769754725995,{B9F8501F-A3A5-48F2-848A-D556230535E9},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1382,Morgan Hall,Morgan Hall,5,5,Central,0,,,,,,,1,1,,"3, 7",Macfarlane Lane,Berkeley,CA,Alameda,USA,94720,S,200,-122.264229681164,37.8733322284113,2145259.93553986,6052475.41937924,16680.1884765625,708.7285913712384,{5628A7EA-927C-4BD0-AF24-756BD3F3E62F},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1376,Hilgard Hall,Hilgard Hall,4,5,Central,0,,,,,,,1,1,,"3, 7",Wickson Loop,Berkeley,CA,Alameda,USA,94720,S,200,-122.263402079887,37.8733003943186,2145243.84393556,6052714.0364159,21822.39453125,759.6044655072851,{FE1E1796-615D-44D7-BF64-C11AA7B40B0D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1793,Barker Hall,Barker Hall,8,5,Central,0,,,,,,,1,1,,"3, 7",Spruce Street,Berkeley,CA,Alameda,USA,94720,S,200,-122.265474825755,37.8739616968308,2145495.87925557,6052120.40992768,14769.4912109375,489.37932897312817,{C69991A5-CD16-4CE3-B424-20E7330DC0A8},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1796,Koshland Hall,Koshland Hall,7,5,Central,0,,,,,,,1,1,,"3, 7",Macfarlane Lane,Berkeley,CA,Alameda,USA,94720,S,200,-122.264882718009,37.8739339005863,2145482.53623884,6052291.09248733,24193.20703125,786.6206848052966,{366BC86A-94C8-412D-90AB-CCACD83D11FA},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1789,Genetics & Plant Biology Building,Genetics & Plant Biology,3,5,Central,0,,,,,,,1,1,,"3, 7",Bayard Rustin Way,Berkeley,CA,Alameda,USA,94720,S,200,-122.264755103787,37.8734350278325,2145300.22045818,6052324.49477177,12093.3916015625,527.4244475998485,{5A94885C-245C-40A0-A793-473BF6575620},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1346,Mulford Hall,Mulford Hall,5,5,Central,0,,,,,,,1,1,,"3, 7",130 Hilgard Way,Berkeley,CA,Alameda,USA,94720,S,200,-122.264493842154,37.8726543842672,2145014.59501609,6052394.53236739,19080.9775390625,786.3236064051503,{998AAEF5-2D11-4878-8B8C-6B4CFFC25AD0},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1206,North Gate Hall,North Gate Hall,3,1,Central,0,,,,,,,1,1,,5,Hearst Ave,Berkeley,CA,Alameda,USA,94720,S,200,-122.259623355353,37.8749177784123,2145812.14682174,6053815.60280535,15871.3671875,895.7777817023922,{86A3F310-2EF8-4B1E-B129-19C9043C7C5F},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1783,Etcheverry Hall,Etcheverry Hall,7,1,Perimeter,0,,,,,,,1,1,,5,2505 Hearst Avenue,Berkeley,CA,Alameda,USA,94709,S,200,-122.2592746495,37.8756884352298,2146090.82287007,6053921.50798344,22643.4140625,693.537365247562,{ED4CEBBE-5786-4DE6-8930-2C659032987A},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1777,Lower Hearst Parking,Lower Hearst Parking,4,,Perimeter,0,,,,,,,1,1,,5,2455 Hearst Ave.,Berkeley,CA,Alameda,USA,94709,,,-122.261411112647,37.8752052055545,2145926.4956541,6053301.65859272,48068.630859375,1044.423904891928,{8CD7729B-DBEF-4491-84F4-FB2E6884A651},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1435,Natural Resources Lab,Natural Resources Lab,1,5,Perimeter,0,,,,,,,1,1,,"3, 7",1878 Oxford St,Berkeley,CA,Alameda,USA,94709,S,200,-122.266857794517,37.8748214422118,2145816.41377377,6051727.21602453,6498.2861328125,474.40560904502127,{A10D9401-CD4A-4604-8439-C8DE419497FE},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1022,Innovative Genomics Institute Building (IGIB),IGIB,7,5,Perimeter,0,,,,,,,1,1,,"3, 7",2151 Berkeley Way,Berkeley,CA,Alameda,USA,94704,S,200,-122.266941784116,37.873838433636,2145458.99440589,6051696.22032011,22184.9970703125,708.1860141303306,{898771E3-E77D-4AAC-B160-2181EDEC9618},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
1006,UCB Retirement Center,UCB Retirement Center,3,,Perimeter,0,,,,,,,1,1,,,1925 Walnut St,Berkeley,CA,Alameda,USA,94704,S,300,-122.26680957241,37.8730079711375,2145155.93289823,6051728.66620353,1429.8603515625,151.48679730824168,{6A0F3A23-4B57-44FA-8441-D616B145F90D},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
3633,Parking and Transit Operations,Parking and Transit Operations,2,,Perimeter,0,,,,,,,1,1,,,2161 University Ave.,Berkeley,CA,Alameda,USA,94704,N,600,-122.266559819935,37.8729085552976,2145118.37832035,6051800.05868583,15615.83203125,726.0486267185598,{A371D20B-B445-41E6-9B9A-BFFA82113EDF},2020-11-03 22:11:44.000001,1678122_CAL,2020-11-03 22:11:44.000001,1678122_CAL
